Date,Actual,Predicted,Type
2024-05-10 00:00:00,162.35,155.71680599451065,Train
2024-05-13 00:00:00,163.85,155.733040702343,Train
2024-05-14 00:00:00,164.95,155.7503214240074,Train
2024-05-15 00:00:00,165.6,155.76732989549637,Train
2024-05-16 00:00:00,165.9,155.78154422044756,Train
2024-05-17 00:00:00,167.25,155.79475551843643,Train
2024-05-18 00:00:00,167.9,155.82640818357467,Train
2024-05-21 00:00:00,174.3,155.71599640846253,Train
2024-05-22 00:00:00,173.3,155.79595198631287,Train
2024-05-23 00:00:00,175.45,155.85644167661667,Train
2024-05-24 00:00:00,174.8,155.94588302373887,Train
2024-05-27 00:00:00,175.5,156.04253900051117,Train
2024-05-28 00:00:00,174.85,156.14356530904772,Train
2024-05-29 00:00:00,174.2,156.26268908977508,Train
2024-05-30 00:00:00,164.2,156.35407201051711,Train
2024-05-31 00:00:00,167.15,156.4567174911499,Train
2024-06-03 00:00:00,174.25,156.5283264517784,Train
2024-06-04 00:00:00,158.8,156.62355669736863,Train
2024-06-05 00:00:00,169.2,156.68847403526306,Train
2024-06-06 00:00:00,172.0,156.70669330358507,Train
2024-06-07 00:00:00,178.95,156.76604742407798,Train
2024-06-10 00:00:00,180.2,156.8445808529854,Train
2024-06-11 00:00:00,181.35,156.96394464373589,Train
2024-06-12 00:00:00,182.25,157.06115586757662,Train
2024-06-13 00:00:00,182.5,157.19030991792678,Train
2024-06-14 00:00:00,183.05,157.31834630966188,Train
2024-06-18 00:00:00,181.15,157.41649608016016,Train
2024-06-19 00:00:00,180.05,157.51400104761123,Train
2024-06-20 00:00:00,182.35,157.61099017262458,Train
2024-06-21 00:00:00,179.85,157.71749372482302,Train
2024-06-24 00:00:00,177.9,157.82321276664734,Train
2024-06-25 00:00:00,175.7,157.88277107477188,Train
2024-06-26 00:00:00,172.55,157.90209009051324,Train
2024-06-27 00:00:00,174.15,157.93641868829727,Train
2024-06-28 00:00:00,174.0,157.93558760881425,Train
