Date,Open,High,Low,Close,Volume
23/04/2025,2410.3,2440.45,2403.3,2434.15,45090980
22/04/2025,2409.95,2419.1,2388.85,2406.7,65578703
21/04/2025,2403,2421,2391.2,2399.45,43935063
17/04/2025,2375,2423.2,2359.5,2415.6,97181281
16/04/2025,2377.45,2389.15,2350.8,2383.6,12085955
15/04/2025,2372.65,2378.5,2348,2365.65,39600261
11/04/2025,2353.95,2371.95,2322.45,2360.85,112627147
09/04/2025,2270.7,2362.55,2270.7,2344.5,77218116
08/04/2025,2288.95,2288.95,2231.6,2275.25,80326391
07/04/2025,2186,2256,2164,2247.7,64927551
04/04/2025,2233.1,2282.4,2217.4,2261.45,76783316
03/04/2025,2185.95,2250,2185.95,2247.15,40889667
02/04/2025,2239.4,2239.4,2150,2210.6,40340099
01/04/2025,2256.6,2286.35,2218.05,2232.1,90170133
28/03/2025,2249.1,2287.7,2245.4,2251.05,51550728
27/03/2025,2230.4,2266.6,2226,2240.15,30971290
26/03/2025,2254.25,2269.85,2240,2243.35,46264362
25/03/2025,2260,2279.25,2231.1,2255.55,67298821
24/03/2025,2285.95,2287.65,2261,2263.35,36849027
21/03/2025,2232,2275,2232,2265.45,62893122
20/03/2025,2196.55,2227.4,2181.6,2221.4,60943403
19/03/2025,2200.35,2210.8,2182,2184.75,43969684
18/03/2025,2173.9,2205.15,2170,2202.45,28068463
17/03/2025,2179.95,2204.2,2157,2173.9,20376345
13/03/2025,2205,2207.65,2183.65,2191.85,11467518
12/03/2025,2255.95,2256.3,2192,2195.25,22064289
11/03/2025,2247.05,2272.9,2239.85,2251.25,43046615
10/03/2025,2247.45,2274.55,2166.25,2248,52588959
07/03/2025,2214.95,2245.9,2196,2237.3,51429253
06/03/2025,2197.05,2212.15,2171.1,2201.65,89717392
05/03/2025,2120.05,2208.35,2115,2197.05,58872334
04/03/2025,2169.95,2169.95,2117.85,2148.35,111040523
03/03/2025,2189.65,2200.4,2151.3,2185.8,144262343
28/02/2025,2269.85,2269.85,2185,2189.8,96148048
27/02/2025,2250.65,2281,2250.65,2278.3,31654948
25/02/2025,2229.85,2255.95,2219.2,2250.35,83814988
24/02/2025,2199.75,2237,2198,2220.3,54728325
21/02/2025,2215.05,2218,2190,2215.05,22763536
20/02/2025,2203,2211.25,2189.6,2206,122171936
19/02/2025,2195.3,2222.4,2195.3,2203,40578732
18/02/2025,2224.95,2227.5,2200.3,2223.95,39978813
17/02/2025,2209.95,2219.5,2171,2215.4,166270107
14/02/2025,2178,2223,2170.6,2194.1,63986711
13/02/2025,2193,2205.9,2172.35,2177.4,158122126
12/02/2025,2210,2210.2,2171.85,2192.95,18162011
11/02/2025,2221.05,2230.8,2178.6,2194.65,74872982
10/02/2025,2230.05,2251.05,2207.5,2220.75,163886542
07/02/2025,2237.95,2237.95,2207.35,2225.35,41438781
06/02/2025,2277.95,2277.95,2227.75,2243.5,353703870
05/02/2025,2298.15,2298.15,2225.1,2249.05,138249336
04/02/2025,2317.8,2324.35,2283.25,2300.35,71018142
03/02/2025,2329.8,2373.8,2312.3,2316.9,137015603
01/02/2025,2317.85,2373.95,2259,2327.35,88727744
31/01/2025,2227.5,2387.45,2213.9,2313.05,403367984
30/01/2025,2195.95,2230,2180,2218.75,84751049
29/01/2025,2160,2184.55,2131.5,2181.1,33648842
28/01/2025,2174.85,2183.65,2142.9,2156.05,190000258
27/01/2025,2189,2231.4,2168.7,2174.85,70301115
24/01/2025,2208.35,2222.5,2190.55,2209.35,14356222
23/01/2025,2209.85,2209.85,2167.65,2195.6,58487536
22/01/2025,2200.85,2212.3,2194.25,2207.8,19526799
21/01/2025,2223.6,2241.85,2191.2,2195.9,210191660
20/01/2025,2219.3,2225.85,2202.05,2212.6,34964372
17/01/2025,2184.7,2226.4,2171.2,2219.3,119317471
16/01/2025,2229.55,2229.55,2156.7,2170.2,303088489
15/01/2025,2229.95,2229.95,2172,2200.55,80383464
14/01/2025,2240,2259,2200,2218.95,113736119
13/01/2025,2247.35,2261.55,2222,2237.9,44006155
10/01/2025,2269,2278.85,2242,2245.9,102233154
09/01/2025,2217,2271,2206.1,2256.6,67391196
08/01/2025,2229.9,2229.9,2194,2219.15,83967806
07/01/2025,2190,2216.6,2182,2214.25,88938832
06/01/2025,2277.2,2277.2,2169.65,2184.95,58010621
03/01/2025,2205.8,2238.5,2199.5,2232.55,82171528
02/01/2025,2169.55,2207,2164,2200.15,60399768
01/01/2025,2170.25,2178,2158,2169.55,40821694
31/12/2024,2163.3,2173.05,2149,2170.25,39038319
30/12/2024,2167,2179.9,2150.3,2161.85,138682672
27/12/2024,2159,2169.1,2151.15,2165.4,66977084
26/12/2024,2165,2175,2147.2,2150.5,179416256
24/12/2024,2157.95,2175,2151.5,2166.8,57959445
23/12/2024,2176.95,2180,2146.45,2151.85,98550352
20/12/2024,2162,2175.45,2147,2163.85,294359815
19/12/2024,2181.05,2190.5,2148.9,2161.25,200852165
18/12/2024,2205,2213.25,2181.4,2187.95,75724315
17/12/2024,2228.85,2233.3,2200,2202.9,304426926
16/12/2024,2253.95,2257.55,2228.05,2242.95,234616139
13/12/2024,2223.5,2257.35,2209.05,2253.95,154294048
12/12/2024,2245.05,2252,2216.05,2224.35,112028112
11/12/2024,2229.3,2254.35,2225,2242.9,227787836
10/12/2024,2222.05,2240,2210.2,2215.65,287234164
09/12/2024,2274.95,2274.95,2214.9,2229.45,43768390
06/12/2024,2274.7,2274.8,2255.7,2266.15,234686459
05/12/2024,2264.35,2275.95,2220.9,2263.35,71369764
