Date,Open,High,Low,Prev Close,Close,Volume
2025-03-24,3449.0,3517.0,3446.0,3415.95,3481.85,1955564.0
2025-03-21,3357.0,3455.0,3332.75,3351.05,3415.95,3042073.0
2025-03-20,3335.25,3358.9,3276.9,3319.55,3351.05,2434722.0
2025-03-19,3275.0,3326.6,3268.5,3270.7,3319.55,1616312.0
2025-03-18,3194.0,3278.65,3189.3,3173.45,3270.7,2029984.0
2025-03-17,3190.0,3240.05,3159.0,3187.3,3173.45,2805790.0
2025-03-13,3202.25,3233.15,3178.05,3193.65,3187.3,1414376.0
2025-03-12,3205.0,3221.95,3153.05,3195.45,3193.65,1360149.0
2025-03-11,3170.3,3204.4,3161.1,3177.7,3195.45,1274649.0
2025-03-10,3246.0,3246.3,3169.05,3244.7,3177.7,1777752.0
2025-03-07,3259.9,3289.0,3240.1,3259.9,3244.7,930240.0
2025-03-06,3250.1,3266.45,3215.0,3239.65,3259.9,1854837.0
2025-03-05,3213.0,3245.0,3187.85,3213.0,3239.65,1945855.0
2025-03-04,3171.05,3221.0,3167.8,3197.3,3213.0,1442098.0
2025-03-03,3165.95,3227.0,3160.0,3163.85,3197.3,1352460.0
2025-02-28,3199.8,3199.8,3141.0,3209.5,3163.85,2494680.0
2025-02-27,3238.0,3258.5,3184.0,3225.9,3209.5,2572065.0
2025-02-25,3233.0,3248.95,3206.4,3257.7,3225.9,2529084.0
2025-02-24,3289.7,3325.5,3250.0,3315.1,3257.7,1512844.0
2025-02-21,3275.8,3324.9,3270.9,3275.8,3315.1,1706850.0
2025-02-20,3260.05,3285.45,3247.75,3275.9,3275.8,1236693.0
2025-02-19,3220.15,3302.85,3211.6,3220.15,3275.9,1677978.0
2025-02-18,3227.0,3241.0,3183.0,3221.85,3220.15,2428215.0
2025-02-17,3213.55,3239.4,3194.55,3237.65,3221.85,1966689.0
2025-02-14,3275.05,3285.8,3221.55,3263.65,3237.65,1378340.0
2025-02-13,3289.65,3314.9,3252.95,3289.65,3263.65,2127644.0
2025-02-12,3259.0,3300.0,3222.25,3239.65,3289.65,1632415.0
2025-02-11,3360.95,3361.0,3231.0,3328.65,3239.65,2593537.0
2025-02-10,3347.8,3349.0,3294.05,3336.9,3328.65,1236663.0
2025-02-07,3367.0,3369.95,3311.1,3352.75,3336.9,1722789.0
2025-02-06,3404.0,3404.0,3342.7,3383.2,3352.75,2874856.0
2025-02-05,3444.65,3450.95,3379.45,3439.15,3383.2,2670316.0
2025-02-04,3316.0,3449.0,3307.25,3289.2,3439.15,4742516.0
2025-02-03,3420.0,3420.0,3270.0,3447.5,3289.2,6077580.0
2025-02-01,3578.0,3629.2,3402.0,3567.4,3447.5,4752505.0
2025-01-31,3501.05,3590.0,3481.05,3420.95,3567.4,3995513.0
2025-01-30,3455.0,3517.8,3395.0,3449.7,3420.95,2717740.0
2025-01-29,3431.0,3455.0,3412.0,3413.9,3449.7,1238704.0
2025-01-28,3464.95,3482.15,3404.05,3457.65,3413.9,1657689.0
2025-01-27,3447.2,3493.9,3401.15,3458.2,3457.65,1552938.0
2025-01-24,3514.5,3521.1,3446.05,3503.25,3458.2,1206454.0
2025-01-23,3492.0,3527.8,3460.6,3518.2,3503.25,1993204.0
2025-01-22,3563.0,3582.35,3490.1,3541.1,3518.2,1626055.0
2025-01-21,3612.75,3643.3,3528.1,3593.0,3541.1,2576596.0
2025-01-20,3574.9,3617.15,3556.5,3568.65,3593.0,1593334.0
2025-01-17,3524.0,3579.85,3511.95,3507.9,3568.65,1600246.0
2025-01-16,3535.0,3543.45,3483.75,3501.4,3507.9,2305460.0
2025-01-15,3471.3,3526.15,3471.3,3462.6,3501.4,1155446.0
2025-01-14,3465.85,3491.95,3448.6,3464.3,3462.6,2924491.0
2025-01-13,3505.55,3534.5,3448.6,3536.15,3464.3,2137212.0
2025-01-10,3499.95,3552.2,3492.3,3527.9,3536.15,1794238.0
2025-01-09,3599.9,3606.3,3486.0,3596.35,3527.9,2921681.0
2025-01-08,3662.0,3663.85,3590.0,3643.3,3596.35,1813201.0
2025-01-07,3607.1,3649.85,3595.7,3603.2,3643.3,1453540.0
2025-01-06,3684.75,3692.25,3585.5,3659.9,3603.2,1212012.0
2025-01-03,3708.0,3719.9,3651.45,3713.5,3659.9,1290107.0
2025-01-02,3676.6,3724.1,3650.05,3667.5,3713.5,1882900.0
2025-01-01,3600.0,3689.0,3599.95,3607.65,3667.5,1202029.0
2024-12-31,3562.55,3620.6,3550.0,3578.95,3607.65,1267628.0
2024-12-30,3607.9,3623.0,3566.0,3608.1,3578.95,1591690.0
2024-12-27,3632.4,3643.65,3603.5,3629.5,3608.1,1309122.0
2024-12-26,3658.0,3665.15,3610.35,3639.75,3629.5,1124705.0
2024-12-24,3647.95,3679.0,3632.4,3640.5,3639.75,627922.0
2024-12-23,3670.0,3700.0,3617.05,3629.85,3640.5,1217612.0
2024-12-20,3716.35,3725.0,3607.1,3716.35,3629.85,2796593.0
2024-12-19,3702.15,3762.2,3700.0,3758.15,3716.35,1856838.0
